이름,연도,타율,출루,장타,OPS,경기당득점,경기당안타,경기당2루타,경기당3루타,경기당홈런,경기당루타,경기당타점,경기당도루,경기당볼넷,경기당삼진,경기당병살,경기당희생타
삼성,1997,0.277,0.356,0.462,0.819,5.73015873015873,9.476190476190476,2.015873015873016,0.19047619047619047,1.3095238095238095,15.801587301587302,5.309523809523809,1.0873015873015872,3.619047619047619,6.380952380952381,0.5317460317460317,0.6984126984126984
삼성,1993,0.268,0.344,0.408,0.752,4.865079365079365,9.277777777777779,1.3412698412698412,0.1746031746031746,1.0555555555555556,14.134920634920634,4.698412698412699,0.8095238095238095,3.6904761904761907,5.253968253968254,0.8333333333333334,0.42063492063492064
LG,1994,0.282,0.358,0.409,0.767,5.198412698412699,9.555555555555555,1.626984126984127,0.2857142857142857,0.6984126984126984,13.84920634920635,4.857142857142857,1.1349206349206349,3.611111111111111,4.5476190476190474,0.6587301587301587,0.42857142857142855
현대,2000,0.278,0.365,0.483,0.849,5.842105263157895,9.360902255639099,1.849624060150376,0.18796992481203006,1.5639097744360901,16.278195488721803,5.533834586466165,0.7819548872180451,4.120300751879699,6.804511278195489,0.6541353383458647,0.556390977443609
삼성,2002,0.284,0.36,0.472,0.831,5.842105263157895,9.93233082706767,2.0,0.12030075187969924,1.4360902255639099,16.481203007518797,5.496240601503759,0.3533834586466165,3.526315789473684,6.045112781954887,0.8721804511278195,0.41353383458646614
삼성,1987,0.3,0.368,0.444,0.812,5.398148148148148,10.37037037037037,1.5185185185185186,0.26851851851851855,0.9722222222222222,15.342592592592593,5.074074074074074,0.9351851851851852,3.5185185185185186,4.148148148148148,0.8148148148148148,0.24074074074074073
두산,2018,0.309,0.376,0.486,0.862,6.555555555555555,11.118055555555555,1.9722222222222223,0.20833333333333334,1.3263888888888888,17.48611111111111,6.236111111111111,0.6666666666666666,3.4444444444444446,7.055555555555555,0.7777777777777778,0.2986111111111111
현대,2003,0.286,0.374,0.456,0.829,5.43609022556391,9.62406015037594,1.5639097744360901,0.11278195488721804,1.3157894736842106,15.360902255639099,5.06015037593985,0.5639097744360902,4.082706766917293,5.466165413533835,0.7518796992481203,1.0451127819548873
삼성,2003,0.284,0.36,0.482,0.842,5.7819548872180455,9.736842105263158,1.7744360902255638,0.10526315789473684,1.6015037593984962,16.526315789473685,5.593984962406015,0.42105263157894735,3.6165413533834587,4.969924812030075,0.9849624060150376,0.5488721804511278
빙그레,1991,0.274,0.353,0.434,0.787,5.111111111111111,9.166666666666666,1.4365079365079365,0.3412698412698413,1.0793650793650793,14.523809523809524,4.817460317460317,0.9603174603174603,3.8492063492063493,5.587301587301587,0.7301587301587301,0.6666666666666666
두산,2017,0.294,0.369,0.459,0.828,5.895833333333333,10.409722222222221,1.875,0.1388888888888889,1.2361111111111112,16.270833333333332,5.638888888888889,0.4791666666666667,3.7569444444444446,6.666666666666667,0.8333333333333334,0.3333333333333333
두산,2016,0.298,0.378,0.473,0.851,6.493055555555555,10.444444444444445,1.9722222222222223,0.1736111111111111,1.2708333333333333,16.57638888888889,6.090277777777778,0.5902777777777778,4.166666666666667,6.138888888888889,0.8402777777777778,0.2986111111111111
두산,2013,0.289,0.37,0.42,0.79,5.4609375,9.9296875,1.6953125,0.2890625,0.7421875,14.4296875,5.109375,1.34375,4.09375,5.6015625,0.8203125,0.640625
롯데,2011,0.288,0.358,0.422,0.781,5.360902255639098,9.954887218045112,1.699248120300752,0.22556390977443608,0.8345864661654135,14.609022556390977,5.007518796992481,0.8421052631578947,3.5037593984962405,6.285714285714286,0.9323308270676691,0.45864661654135336
삼성,2012,0.272,0.353,0.389,0.742,4.7218045112781954,9.06015037593985,1.5037593984962405,0.19548872180451127,0.6691729323308271,12.962406015037594,4.398496240601504,0.9398496240601504,3.7593984962406015,6.112781954887218,0.6842105263157895,0.6842105263157895
삼성,2015,0.302,0.378,0.469,0.847,6.229166666666667,10.520833333333334,1.7986111111111112,0.1736111111111111,1.2222222222222223,16.333333333333332,5.902777777777778,1.0902777777777777,4.034722222222222,6.458333333333333,0.7569444444444444,0.5277777777777778
넥센,2014,0.298,0.382,0.509,0.891,6.5703125,10.3359375,2.1484375,0.2421875,1.5546875,17.6328125,6.140625,0.78125,4.0859375,6.6328125,0.78125,0.5078125
NC,2020,0.291,0.366,0.462,0.828,6.166666666666667,10.29861111111111,1.7916666666666667,0.19444444444444445,1.2986111111111112,16.375,5.868055555555555,0.7013888888888888,3.673611111111111,6.923611111111111,0.7361111111111112,0.3194444444444444
두산,2010,0.281,0.365,0.44,0.805,5.496240601503759,9.593984962406015,1.6842105263157894,0.18796992481203006,1.1203007518796992,15.015037593984962,5.30827067669173,0.9624060150375939,4.007518796992481,6.2706766917293235,0.7293233082706767,0.40601503759398494
빙그레,1990,0.27,0.355,0.411,0.766,5.083333333333333,8.95,1.45,0.2,0.9333333333333333,13.6,4.666666666666667,1.15,4.125,5.141666666666667,0.6916666666666667,0.5833333333333334
롯데,2010,0.288,0.352,0.461,0.813,5.81203007518797,10.112781954887218,1.6541353383458646,0.12030075187969924,1.3909774436090225,16.18045112781955,5.556390977443609,0.9323308270676691,3.1578947368421053,6.56390977443609,0.7894736842105263,0.45112781954887216
해태,1992,0.272,0.365,0.425,0.789,5.563492063492063,9.03968253968254,1.5158730158730158,0.12698412698412698,1.0952380952380953,14.095238095238095,5.222222222222222,1.0634920634920635,4.436507936507937,5.2063492063492065,0.9047619047619048,0.42857142857142855
키움,2019,0.282,0.354,0.414,0.768,5.416666666666667,9.756944444444445,1.75,0.2569444444444444,0.7777777777777778,14.354166666666666,5.145833333333333,0.7638888888888888,3.5694444444444446,6.548611111111111,0.8472222222222222,0.25
빙그레,1989,0.276,0.346,0.411,0.757,4.958333333333333,9.341666666666667,1.7333333333333334,0.21666666666666667,0.8083333333333333,13.933333333333334,4.575,1.0166666666666666,3.433333333333333,4.533333333333333,0.6166666666666667,0.5333333333333333
두산,2000,0.289,0.359,0.441,0.8,5.2180451127819545,9.962406015037594,1.5413533834586466,0.15789473684210525,1.1278195488721805,15.203007518796992,4.969924812030075,0.8646616541353384,3.5714285714285716,5.142857142857143,0.9022556390977443,0.3233082706766917
현대,2004,0.275,0.37,0.413,0.783,5.203007518796992,9.270676691729323,1.4285714285714286,0.09774436090225563,1.0075187969924813,13.917293233082706,4.909774436090226,0.7518796992481203,4.56390977443609,6.548872180451128,0.8195488721804511,0.8345864661654135
해태,1991,0.259,0.35,0.418,0.768,4.904761904761905,8.484126984126984,1.3571428571428572,0.23015873015873015,1.1428571428571428,13.73015873015873,4.714285714285714,1.2063492063492063,4.095238095238095,4.666666666666667,0.8095238095238095,0.5873015873015873
넥센,2015,0.298,0.372,0.486,0.858,6.277777777777778,10.5,2.111111111111111,0.1388888888888889,1.4097222222222223,17.118055555555557,5.9375,0.6944444444444444,3.7777777777777777,7.625,0.7777777777777778,0.4236111111111111
두산,2015,0.29,0.37,0.435,0.804,5.604166666666667,9.972222222222221,1.7638888888888888,0.1527777777777778,0.9722222222222222,14.958333333333334,5.347222222222222,0.7708333333333334,3.9375,5.694444444444445,0.9652777777777778,0.5208333333333334
두산,2020,0.293,0.365,0.427,0.792,5.666666666666667,10.25,1.8263888888888888,0.1388888888888889,0.8680555555555556,14.958333333333334,5.388888888888889,0.6111111111111112,3.8333333333333335,5.527777777777778,0.9166666666666666,0.2638888888888889
KIA,2017,0.302,0.37,0.469,0.84,6.291666666666667,10.791666666666666,2.0277777777777777,0.2013888888888889,1.1805555555555556,16.76388888888889,6.027777777777778,0.5277777777777778,3.4652777777777777,6.1875,0.8194444444444444,0.3819444444444444
LG,2022,0.269,0.346,0.396,0.742,4.965277777777778,9.20138888888889,1.4444444444444444,0.22916666666666666,0.8194444444444444,13.5625,4.680555555555555,0.7083333333333334,3.4791666666666665,6.416666666666667,0.7569444444444444,0.3402777777777778
현대,1998,0.27,0.344,0.434,0.778,5.023809523809524,8.912698412698413,1.7142857142857142,0.16666666666666666,1.126984126984127,14.341269841269842,4.658730158730159,1.0634920634920635,3.2777777777777777,6.507936507936508,0.5476190476190477,0.7222222222222222
삼성,1986,0.276,0.345,0.398,0.744,4.398148148148148,9.231481481481481,1.6388888888888888,0.2037037037037037,0.6851851851851852,13.333333333333334,4.092592592592593,1.0185185185185186,3.2777777777777777,4.305555555555555,0.7037037037037037,0.6296296296296297
롯데,1992,0.288,0.366,0.417,0.782,5.261904761904762,9.626984126984127,1.6746031746031746,0.49206349206349204,0.5396825396825397,13.904761904761905,4.912698412698413,1.0317460317460319,3.8333333333333335,4.301587301587301,0.7142857142857143,0.8174603174603174
NC,2015,0.289,0.367,0.455,0.822,5.861111111111111,9.979166666666666,1.9652777777777777,0.19444444444444445,1.1180555555555556,15.6875,5.569444444444445,1.4166666666666667,3.7222222222222223,7.104166666666667,0.7291666666666666,0.4444444444444444
SK,2008,0.282,0.361,0.404,0.765,5.015873015873016,9.698412698412698,1.7063492063492063,0.18253968253968253,0.7063492063492064,13.88888888888889,4.690476190476191,1.3492063492063493,3.8968253968253967,5.833333333333333,0.7857142857142857,0.6349206349206349
해태,1993,0.251,0.33,0.368,0.698,4.071428571428571,8.174603174603174,1.3412698412698412,0.09523809523809523,0.753968253968254,11.968253968253968,3.6904761904761907,1.2777777777777777,3.5873015873015874,4.809523809523809,0.8492063492063492,0.5634920634920635
삼성,1985,0.276,0.355,0.417,0.772,5.0181818181818185,9.136363636363637,1.6454545454545455,0.2,0.8818181818181818,13.827272727272728,4.672727272727273,1.0545454545454545,3.709090909090909,4.2272727272727275,0.6727272727272727,0.8454545454545455
롯데,1996,0.274,0.34,0.393,0.733,4.492063492063492,9.214285714285714,1.6984126984126984,0.30158730158730157,0.5714285714285714,13.23015873015873,4.309523809523809,1.1031746031746033,3.1587301587301586,5.492063492063492,0.746031746031746,0.6507936507936508
삼성,2014,0.301,0.377,0.473,0.85,6.34375,10.5078125,1.859375,0.1796875,1.2578125,16.5,5.9609375,1.2578125,3.9609375,5.8046875,0.6875,0.59375
삼성,2013,0.283,0.359,0.416,0.776,5.2265625,9.6484375,1.65625,0.1328125,0.8828125,14.21875,4.875,0.7421875,3.5390625,6.390625,0.765625,0.65625
OB,1995,0.266,0.326,0.399,0.725,4.992063492063492,9.158730158730158,1.6111111111111112,0.2222222222222222,0.8412698412698413,13.738095238095237,4.642857142857143,0.9603174603174603,2.8333333333333335,5.880952380952381,0.7857142857142857,0.49206349206349204
롯데,2008,0.282,0.357,0.405,0.761,4.9523809523809526,9.523809523809524,1.5793650793650793,0.1746031746031746,0.7380952380952381,13.666666666666666,4.682539682539683,1.0555555555555556,3.5317460317460316,5.777777777777778,0.7698412698412699,0.49206349206349204
삼성,1991,0.272,0.357,0.405,0.761,5.071428571428571,9.031746031746032,1.4285714285714286,0.1984126984126984,0.8571428571428571,13.428571428571429,4.7063492063492065,1.0,4.0476190476190474,4.333333333333333,0.8412698412698413,0.6746031746031746
빙그레,1992,0.267,0.351,0.431,0.782,5.222222222222222,8.88888888888889,1.5158730158730158,0.23015873015873015,1.1587301587301588,14.341269841269842,4.920634920634921,0.8253968253968254,4.055555555555555,5.238095238095238,0.7619047619047619,0.42857142857142855
SK,2009,0.285,0.369,0.453,0.822,5.503759398496241,9.796992481203008,1.7669172932330828,0.12781954887218044,1.2481203007518797,15.563909774436091,5.2105263157894735,1.3609022556390977,4.150375939849624,6.706766917293233,0.7744360902255639,0.9624060150375939
한화,1999,0.283,0.353,0.484,0.838,5.537878787878788,9.606060606060606,1.9166666666666667,0.2196969696969697,1.4924242424242424,16.439393939393938,5.204545454545454,0.9696969696969697,3.272727272727273,6.416666666666667,0.8106060606060606,0.44696969696969696
KIA,2011,0.269,0.357,0.395,0.752,4.714285714285714,8.849624060150376,1.5338345864661653,0.11278195488721804,0.7969924812030075,13.0,4.488721804511278,0.849624060150376,4.165413533834586,5.879699248120301,0.8270676691729323,0.8195488721804511
해태,1999,0.278,0.362,0.467,0.829,5.795454545454546,9.575757575757576,1.5606060606060606,0.09090909090909091,1.5909090909090908,16.09090909090909,5.4772727272727275,0.7424242424242424,4.204545454545454,6.598484848484849,0.7954545454545454,0.5151515151515151
NC,2016,0.291,0.375,0.45,0.824,5.951388888888889,10.118055555555555,1.7291666666666667,0.13194444444444445,1.1736111111111112,15.631944444444445,5.611111111111111,0.6875,4.229166666666667,7.104166666666667,0.9236111111111112,0.4861111111111111
KIA,2004,0.267,0.354,0.419,0.773,4.834586466165414,8.887218045112782,1.6842105263157894,0.06766917293233082,1.0751879699248121,13.93233082706767,4.586466165413534,0.9548872180451128,4.12781954887218,5.2105263157894735,0.8872180451127819,0.6165413533834586
삼성,2010,0.272,0.368,0.406,0.774,5.120300751879699,9.075187969924812,1.593984962406015,0.10526315789473684,0.8872180451127819,13.541353383458647,4.7368421052631575,1.1879699248120301,4.669172932330827,6.887218045112782,0.8345864661654135,0.8345864661654135
삼성,1989,0.272,0.341,0.397,0.737,4.833333333333333,9.125,1.45,0.16666666666666666,0.8,13.308333333333334,4.5,1.3333333333333333,3.308333333333333,5.133333333333334,0.65,0.4666666666666667
넥센,2013,0.272,0.358,0.413,0.771,5.046875,9.1171875,1.6328125,0.0859375,0.9765625,13.8515625,4.7421875,1.0234375,3.9453125,7.125,0.734375,0.59375
한화,2005,0.27,0.341,0.434,0.775,4.936507936507937,9.23015873015873,1.6746031746031746,0.07142857142857142,1.2619047619047619,14.833333333333334,4.714285714285714,0.49206349206349204,3.1746031746031744,6.5396825396825395,0.9603174603174603,0.24603174603174602
SSG,2021,0.261,0.354,0.421,0.775,5.243055555555555,8.875,1.4236111111111112,0.09027777777777778,1.2847222222222223,14.333333333333334,4.944444444444445,0.6944444444444444,4.416666666666667,7.333333333333333,0.7361111111111112,0.3819444444444444
삼성,1998,0.268,0.346,0.428,0.773,4.920634920634921,9.071428571428571,1.6746031746031746,0.15873015873015872,1.1349206349206349,14.468253968253968,4.571428571428571,0.9285714285714286,3.5396825396825395,6.523809523809524,0.8174603174603174,0.7142857142857143
KIA,2002,0.269,0.344,0.402,0.746,4.834586466165414,9.24812030075188,1.6541353383458646,0.10526315789473684,0.9022556390977443,13.819548872180452,4.593984962406015,1.1654135338345866,3.4135338345864663,6.87218045112782,0.8045112781954887,0.3383458646616541
롯데,1999,0.291,0.363,0.461,0.824,5.704545454545454,9.916666666666666,1.9772727272727273,0.25757575757575757,1.0984848484848484,15.704545454545455,5.371212121212121,0.7424242424242424,3.522727272727273,6.174242424242424,0.7045454545454546,0.75
두산,2011,0.271,0.354,0.388,0.742,4.616541353383458,9.180451127819548,1.4736842105263157,0.20300751879699247,0.6917293233082706,13.135338345864662,4.345864661654136,0.9774436090225563,3.857142857142857,6.007518796992481,0.8872180451127819,0.5488721804511278
두산,2019,0.278,0.355,0.389,0.745,5.111111111111111,9.472222222222221,1.6319444444444444,0.2152777777777778,0.5833333333333334,13.284722222222221,4.805555555555555,0.7083333333333334,3.9027777777777777,5.548611111111111,0.8125,0.2708333333333333
삼성,2001,0.277,0.36,0.447,0.807,5.556390977443609,9.488721804511279,1.8345864661654134,0.15789473684210525,1.218045112781955,15.293233082706767,5.225563909774436,0.5488721804511278,3.9097744360902253,6.120300751879699,0.8345864661654135,0.518796992481203
해태,1988,0.283,0.351,0.423,0.774,4.657407407407407,9.342592592592593,1.2407407407407407,0.12962962962962962,1.037037037037037,13.953703703703704,4.314814814814815,1.2592592592592593,3.175925925925926,3.462962962962963,0.8796296296296297,0.7129629629629629
해태,1997,0.258,0.34,0.408,0.748,4.888888888888889,8.579365079365079,1.6507936507936507,0.07142857142857142,1.0555555555555556,13.53968253968254,4.587301587301587,1.1746031746031746,3.6984126984126986,5.73015873015873,0.8095238095238095,0.6190476190476191
쌍방울,1997,0.269,0.351,0.414,0.766,4.777777777777778,8.65079365079365,1.5952380952380953,0.23809523809523808,0.873015873015873,13.341269841269842,4.484126984126984,0.6428571428571429,3.888888888888889,5.5,0.7857142857142857,1.0873015873015872
롯데,2001,0.28,0.366,0.425,0.791,5.398496240601504,9.511278195488721,1.8571428571428572,0.18045112781954886,0.9097744360902256,14.458646616541353,5.045112781954887,0.7969924812030075,4.398496240601504,6.142857142857143,0.6691729323308271,0.6165413533834586
두산,2008,0.276,0.354,0.378,0.732,5.134920634920635,9.507936507936508,1.3174603174603174,0.29365079365079366,0.5396825396825397,13.031746031746032,4.746031746031746,1.5,3.746031746031746,5.7063492063492065,0.9126984126984127,0.2857142857142857
두산,2001,0.276,0.359,0.421,0.78,5.503759398496241,9.518796992481203,1.6616541353383458,0.19548872180451127,0.9774436090225563,14.503759398496241,5.172932330827067,0.9924812030075187,4.2105263157894735,5.2406015037593985,0.8721804511278195,0.40601503759398494
롯데,1995,0.255,0.333,0.364,0.696,4.682539682539683,8.5,1.253968253968254,0.40476190476190477,0.5158730158730159,12.11111111111111,4.380952380952381,1.746031746031746,3.5476190476190474,5.761904761904762,0.5873015873015873,0.4444444444444444
LG,1997,0.267,0.343,0.394,0.737,4.682539682539683,8.801587301587302,1.746031746031746,0.23015873015873015,0.6587301587301587,12.984126984126984,4.357142857142857,1.0873015873015872,3.3492063492063493,4.76984126984127,0.6507936507936508,0.7698412698412699
삼성,1990,0.263,0.341,0.411,0.752,4.941666666666666,8.666666666666666,1.4166666666666667,0.10833333333333334,1.0916666666666666,13.575,4.625,0.9,3.6166666666666667,4.433333333333334,0.7583333333333333,0.5666666666666667
해태,1990,0.27,0.352,0.392,0.744,4.483333333333333,8.883333333333333,1.475,0.19166666666666668,0.725,12.916666666666666,4.175,0.8416666666666667,3.8833333333333333,4.533333333333333,0.8333333333333334,0.7916666666666666
KIA,2022,0.272,0.349,0.398,0.746,5.0,9.458333333333334,1.7361111111111112,0.13194444444444445,0.7847222222222222,13.8125,4.694444444444445,0.7152777777777778,3.763888888888889,6.826388888888889,0.7708333333333334,0.4166666666666667
LG,1998,0.267,0.339,0.401,0.74,4.833333333333333,8.976190476190476,1.8174603174603174,0.16666666666666666,0.7936507936507936,13.507936507936508,4.5,0.7857142857142857,3.3095238095238093,5.5476190476190474,0.746031746031746,0.6111111111111112
삼성,1994,0.26,0.34,0.386,0.726,4.2936507936507935,8.579365079365079,1.3095238095238095,0.1746031746031746,0.8412698412698413,12.761904761904763,4.0476190476190474,0.9523809523809523,3.634920634920635,5.158730158730159,0.753968253968254,0.626984126984127
LG,2020,0.277,0.349,0.428,0.778,5.569444444444445,9.61111111111111,1.7569444444444444,0.2013888888888889,1.0347222222222223,14.875,5.277777777777778,0.5763888888888888,3.5347222222222223,6.729166666666667,0.7986111111111112,0.3402777777777778
삼성,2000,0.269,0.348,0.447,0.795,5.593984962406015,9.19548872180451,1.849624060150376,0.11278195488721804,1.330827067669173,15.263157894736842,5.323308270676692,0.6090225563909775,3.7293233082706765,7.2706766917293235,0.7293233082706767,0.3533834586466165
한화,2000,0.276,0.346,0.457,0.803,5.112781954887218,9.548872180451127,1.9924812030075187,0.10526315789473684,1.3533834586466165,15.81203007518797,4.924812030075188,0.5864661654135338,3.3759398496240602,7.496240601503759,0.9774436090225563,0.3383458646616541
삼성,1999,0.273,0.352,0.46,0.812,5.666666666666667,9.424242424242424,1.5303030303030303,0.10606060606060606,1.5681818181818181,15.871212121212121,5.393939393939394,1.0606060606060606,3.659090909090909,7.303030303030303,0.6818181818181818,0.5984848484848485
KIA,2018,0.295,0.367,0.457,0.824,6.006944444444445,10.32638888888889,1.7916666666666667,0.1527777777777778,1.1805555555555556,15.965277777777779,5.715277777777778,0.6111111111111112,3.4930555555555554,6.284722222222222,0.9375,0.3888888888888889
SK,2002,0.27,0.339,0.433,0.772,4.646616541353383,9.075187969924812,1.5338345864661653,0.20300751879699247,1.1879699248120301,14.578947368421053,4.413533834586466,0.6015037593984962,2.8947368421052633,6.12781954887218,0.706766917293233,0.7218045112781954
두산,2014,0.293,0.366,0.431,0.798,5.3671875,10.1484375,1.8359375,0.203125,0.84375,14.921875,5.046875,0.8671875,3.65625,5.7109375,0.8046875,0.6328125
SK,2007,0.264,0.341,0.403,0.744,4.785714285714286,8.873015873015873,1.6825396825396826,0.15873015873015872,0.8888888888888888,13.53968253968254,4.507936507936508,1.0793650793650793,3.507936507936508,5.9523809523809526,0.6825396825396826,0.6904761904761905
삼성,2004,0.269,0.346,0.411,0.757,4.819548872180451,9.135338345864662,1.6917293233082706,0.06766917293233082,0.9924812030075187,13.93984962406015,4.511278195488722,0.37593984962406013,3.4586466165413534,5.293233082706767,0.9172932330827067,0.631578947368421
현대,2002,0.261,0.342,0.432,0.774,4.947368421052632,8.721804511278195,1.4360902255639099,0.18796992481203006,1.300751879699248,14.436090225563909,4.834586466165414,0.5939849624060151,3.488721804511278,7.105263157894737,0.6165413533834586,0.7443609022556391
KT,2020,0.284,0.358,0.436,0.794,5.645833333333333,9.944444444444445,1.6527777777777777,0.14583333333333334,1.1319444444444444,15.284722222222221,5.326388888888889,0.7361111111111112,3.8472222222222223,7.618055555555555,0.7222222222222222,0.4444444444444444
해태,1994,0.271,0.328,0.388,0.716,4.468253968253968,9.15079365079365,1.4523809523809523,0.1349206349206349,0.7380952380952381,13.087301587301587,4.238095238095238,1.3015873015873016,2.642857142857143,4.626984126984127,0.6031746031746031,0.6904761904761905
두산,1999,0.285,0.355,0.438,0.793,5.462121212121212,9.886363636363637,1.6515151515151516,0.23484848484848486,1.0681818181818181,15.212121212121213,5.25,1.0303030303030303,3.621212121212121,5.25,0.9545454545454546,0.5606060606060606
삼성,1992,0.265,0.349,0.404,0.752,5.023809523809524,8.952380952380953,1.3412698412698412,0.18253968253968253,0.9841269841269841,13.61111111111111,4.642857142857143,1.007936507936508,3.9206349206349205,4.920634920634921,0.753968253968254,0.4603174603174603
NC,2017,0.293,0.365,0.443,0.808,5.458333333333333,10.340277777777779,1.9236111111111112,0.13194444444444445,1.0347222222222223,15.631944444444445,5.131944444444445,0.6458333333333334,3.2708333333333335,6.798611111111111,0.8263888888888888,0.4305555555555556
NC,2019,0.278,0.345,0.416,0.762,4.680555555555555,9.604166666666666,1.7291666666666667,0.18055555555555555,0.8888888888888888,14.36111111111111,4.4375,0.5972222222222222,3.1666666666666665,6.111111111111111,0.875,0.4444444444444444
키움,2020,0.269,0.355,0.408,0.762,5.270833333333333,9.25,1.7638888888888888,0.1736111111111111,0.8819444444444444,14.006944444444445,4.951388888888889,0.7847222222222222,4.222222222222222,7.152777777777778,0.7430555555555556,0.2986111111111111
두산,2007,0.263,0.343,0.383,0.726,4.587301587301587,8.753968253968255,1.6587301587301588,0.25396825396825395,0.6190476190476191,12.777777777777779,4.309523809523809,1.2777777777777777,3.5634920634920637,5.936507936507937,0.8095238095238095,0.5396825396825397
현대,2006,0.27,0.35,0.384,0.734,4.341269841269841,8.761904761904763,1.3650793650793651,0.07142857142857142,0.7301587301587301,12.46031746031746,4.111111111111111,0.5634920634920635,3.5238095238095237,4.984126984126984,0.8571428571428571,1.2142857142857142
삼성,2009,0.275,0.364,0.432,0.796,5.150375939849624,9.203007518796992,1.7518796992481203,0.11278195488721804,1.0977443609022557,14.473684210526315,4.887218045112782,0.9398496240601504,4.390977443609023,5.932330827067669,0.8120300751879699,0.5037593984962406
KIA,2003,0.272,0.349,0.416,0.765,4.93984962406015,9.105263157894736,1.6466165413533835,0.12030075187969924,0.9699248120300752,13.902255639097744,4.706766917293233,1.0977443609022557,3.7969924812030076,5.421052631578948,0.5413533834586466,0.706766917293233
LG,1999,0.281,0.35,0.442,0.792,5.636363636363637,9.75,1.6515151515151516,0.30303030303030304,1.0984848484848484,15.303030303030303,5.303030303030303,0.75,3.242424242424242,5.848484848484849,0.6893939393939394,0.4318181818181818
삼성,1988,0.278,0.351,0.399,0.75,4.777777777777778,9.518518518518519,1.3703703703703705,0.19444444444444445,0.7870370370370371,13.63888888888889,4.5,1.0185185185185186,3.5277777777777777,4.564814814814815,0.6851851851851852,0.49074074074074076
LG,1990,0.271,0.352,0.375,0.726,4.816666666666666,9.075,1.3,0.3333333333333333,0.5083333333333333,12.566666666666666,4.4,1.1666666666666667,3.875,3.75,0.6833333333333333,0.4666666666666667
두산,2021,0.268,0.35,0.39,0.741,5.125,9.125,1.6319444444444444,0.11805555555555555,0.7638888888888888,13.284722222222221,4.847222222222222,0.5625,3.888888888888889,6.548611111111111,0.9513888888888888,0.3194444444444444
삼성,2005,0.268,0.357,0.391,0.749,4.873015873015873,9.0,1.4126984126984128,0.047619047619047616,0.8809523809523809,13.15079365079365,4.563492063492063,0.7698412698412699,3.9682539682539684,5.936507936507937,0.8888888888888888,0.7777777777777778
해태,1996,0.245,0.329,0.366,0.695,4.388888888888889,8.11111111111111,1.5158730158730158,0.14285714285714285,0.7301587301587301,12.103174603174603,4.0476190476190474,1.3492063492063493,3.6746031746031744,5.873015873015873,0.6587301587301587,0.5634920634920635
LG,1995,0.257,0.334,0.372,0.706,4.182539682539683,8.444444444444445,1.3492063492063493,0.2698412698412698,0.626984126984127,12.214285714285714,3.746031746031746,0.9603174603174603,3.3412698412698414,4.928571428571429,0.7142857142857143,0.5793650793650794
SK,2004,0.272,0.357,0.411,0.768,4.924812030075188,9.19548872180451,1.4736842105263157,0.06766917293233082,1.037593984962406,13.917293233082706,4.706766917293233,0.37593984962406013,3.917293233082707,6.150375939849624,0.7368421052631579,0.7894736842105263
두산,2009,0.28,0.362,0.42,0.781,5.428571428571429,9.669172932330827,1.6165413533834587,0.24812030075187969,0.9022556390977443,14.488721804511279,5.030075187969925,0.9699248120300752,3.924812030075188,6.383458646616542,0.9624060150375939,0.19548872180451127
SK,2003,0.272,0.35,0.431,0.781,4.842105263157895,9.082706766917294,1.5714285714285714,0.12030075187969924,1.1729323308270676,14.413533834586467,4.601503759398496,0.6165413533834586,3.488721804511278,5.7368421052631575,0.6541353383458647,0.9548872180451128
